latitude,longitude,date,T2M,T2M_MAX,T2M_MIN,RH2M,PW,PS,TOA_SW_DNI,GWETROOT,QV10M,TOA_SW_DWN,QV2M,WS10M,WS10M_MAX,Z0M,GWETPROF,WS10M_MIN,SNODP,PRECTOTCORR
-30.348074573053243,-37.70349439032299,20240519,18.3,19.79,17.58,70.31,2.16,102.23,14.64,-999.0,8.42,5.66,9.09,7.48,9.3,0.0,-999.0,6.33,-999.0,0.5
-30.348074573053243,-37.70349439032299,20240520,18.83,21.73,17.47,82.0,2.93,101.82,14.63,-999.0,10.68,5.62,11.11,7.75,10.62,0.0,-999.0,5.31,-999.0,16.14
-28.53913467869751,-8.01562426232558,20240518,21.21,21.42,21.05,92.06,2.84,102.08,14.65,-999.0,14.1,6.0,14.28,5.89,7.28,0.0,-999.0,3.82,-999.0,1.72
-28.53913467869751,-8.01562426232558,20240519,21.5,21.8,21.25,84.06,2.68,101.72,14.64,-999.0,12.94,5.96,13.31,8.73,9.9,0.0,-999.0,7.15,-999.0,0.45
-28.53913467869751,-8.01562426232558,20240520,20.06,21.75,18.65,78.75,3.23,101.79,14.63,-999.0,10.99,5.93,11.47,7.52,9.7,0.0,-999.0,5.69,-999.0,1.27
12.34617154825198,12.836718163261239,20240518,34.44,43.27,26.36,9.12,0.87,97.32,17.31,0.26,2.87,10.54,2.93,4.56,7.47,0.01,0.26,2.83,0.0,0.0
12.34617154825198,12.836718163261239,20240519,34.8,44.05,26.01,9.06,1.05,97.21,17.3,0.26,3.05,10.54,3.05,4.27,6.02,0.01,0.26,2.53,0.0,0.0
12.34617154825198,12.836718163261239,20240520,35.26,43.94,26.44,9.38,0.94,97.26,17.29,0.26,3.54,10.53,3.54,2.77,3.66,0.01,0.26,1.77,0.0,0.0
-17.42084699651543,-56.526656510458814,20240518,29.34,35.51,24.49,57.75,1.98,100.0,14.65,0.39,14.16,7.56,14.4,1.91,4.89,0.08,0.39,0.42,0.0,0.52
-17.42084699651543,-56.526656510458814,20240519,25.45,31.41,21.19,56.81,2.44,100.3,14.64,0.39,11.29,7.53,11.35,4.17,5.55,0.08,0.39,3.1,0.0,0.0
-17.42084699651543,-56.526656510458814,20240520,26.01,33.33,18.81,50.75,2.08,100.11,14.63,0.38,10.01,7.5,10.25,1.9,3.38,0.08,0.39,0.16,0.0,0.0
-20.25279449481212,-59.09592217721385,20240518,19.87,23.78,16.42,69.94,3.77,100.49,15.98,0.56,9.95,7.16,10.01,4.56,5.41,0.08,0.56,3.62,0.0,0.55
-20.25279449481212,-59.09592217721385,20240519,18.68,24.79,14.13,56.25,2.96,100.74,15.97,0.56,7.14,7.12,7.2,3.99,5.09,0.08,0.56,2.55,0.0,0.0
-20.25279449481212,-59.09592217721385,20240520,20.81,29.21,13.04,53.0,2.24,100.26,15.96,0.56,7.75,7.09,7.81,2.98,4.73,0.08,0.56,1.7,0.0,0.0
-8.359175455983895,-38.678419068377046,20240518,26.19,32.9,21.85,76.88,4.34,96.71,17.31,0.61,16.11,8.68,16.42,3.31,4.12,0.07,0.61,2.5,0.0,5.1
-8.359175455983895,-38.678419068377046,20240519,24.25,28.38,21.67,82.31,4.46,96.78,15.97,0.62,15.69,8.66,15.93,4.18,5.91,0.07,0.62,2.0,0.0,8.63
-8.359175455983895,-38.678419068377046,20240520,24.86,30.99,20.8,76.56,3.55,96.81,15.96,0.62,14.89,8.64,15.2,3.5,4.67,0.07,0.62,2.09,0.0,1.87
18.624463321868063,-17.860600838553417,20240518,20.54,20.76,20.32,86.44,1.95,101.42,18.64,-999.0,12.57,10.86,12.94,8.8,9.42,0.0,-999.0,8.05,-999.0,0.0
18.624463321868063,-17.860600838553417,20240519,20.9,21.24,20.51,87.06,2.64,101.33,18.63,-999.0,13.0,10.86,13.31,9.05,10.1,0.0,-999.0,8.01,-999.0,0.0
18.624463321868063,-17.860600838553417,20240520,21.13,21.38,20.88,86.25,3.26,101.32,18.62,-999.0,13.06,10.86,13.37,9.12,9.84,0.0,-999.0,8.28,-999.0,0.0
34.610859755605276,2.9109768055763965,20240518,22.9,30.9,15.37,33.44,0.96,88.77,18.64,0.34,5.62,11.19,5.68,3.8,6.6,0.02,0.34,0.66,0.0,0.15
34.610859755605276,2.9109768055763965,20240519,22.22,31.48,12.28,39.0,1.46,88.62,18.63,0.34,5.98,11.21,6.04,4.62,8.6,0.02,0.34,0.48,0.0,0.0
34.610859755605276,2.9109768055763965,20240520,16.91,24.05,10.46,47.81,1.3,88.9,18.62,0.34,5.98,11.23,5.98,7.83,10.66,0.02,0.34,4.66,0.0,0.15
38.027938111573405,-59.8015530731232,20240518,21.09,21.44,20.14,89.25,3.33,101.16,18.64,-999.0,13.61,11.16,13.85,4.33,5.12,0.0,-999.0,3.38,-999.0,2.53
38.027938111573405,-59.8015530731232,20240519,20.76,21.48,19.99,88.12,3.34,100.96,18.63,-999.0,13.12,11.19,13.43,4.37,5.62,0.0,-999.0,3.81,-999.0,7.54
38.027938111573405,-59.8015530731232,20240520,20.51,20.94,20.12,88.94,3.77,100.81,18.62,-999.0,13.12,11.21,13.37,3.41,5.63,0.0,-999.0,1.95,-999.0,13.01
-1.8607364725389033,-49.89720262888096,20240518,25.64,26.44,24.82,96.81,5.95,101.04,15.98,0.99,19.71,9.43,19.84,0.88,1.39,3.73,0.98,0.32,0.0,15.0
-1.8607364725389033,-49.89720262888096,20240519,26.6,29.4,24.44,92.25,5.17,100.99,15.97,0.99,19.84,9.41,19.96,1.1,1.53,3.73,0.97,0.62,0.0,1.44
-1.8607364725389033,-49.89720262888096,20240520,27.13,30.19,24.75,90.56,4.85,100.95,15.96,0.98,19.96,9.39,20.2,1.11,1.38,3.73,0.97,0.63,0.0,2.58
26.024646634257174,10.346317478869778,20240518,33.02,41.99,24.55,16.75,1.53,94.25,18.64,0.43,4.7,11.11,4.76,4.03,5.55,0.01,0.43,3.09,0.0,0.21
26.024646634257174,10.346317478869778,20240519,33.9,42.33,26.64,16.5,1.51,94.14,18.63,0.43,5.07,11.12,5.07,3.87,5.12,0.01,0.43,0.87,0.0,0.0
26.024646634257174,10.346317478869778,20240520,32.94,40.74,25.55,19.19,1.65,94.15,18.62,0.43,6.29,11.13,6.29,3.04,7.81,0.01,0.43,0.77,0.0,0.0
-13.324493357880815,-26.176853532999274,20240518,27.22,27.59,26.6,79.62,3.38,101.57,15.98,-999.0,17.15,8.08,17.82,6.52,7.07,0.0,-999.0,6.02,-999.0,2.98
-13.324493357880815,-26.176853532999274,20240519,27.12,27.46,26.7,76.62,3.2,101.56,15.97,-999.0,16.3,8.06,17.03,6.91,7.63,0.0,-999.0,5.85,-999.0,1.21
-13.324493357880815,-26.176853532999274,20240520,27.14,27.48,26.76,72.12,2.7,101.63,15.96,-999.0,15.2,8.03,16.05,6.84,8.09,0.0,-999.0,5.73,-999.0,1.24
34.08867732098787,-32.92304515976144,20240518,20.17,20.58,19.55,73.62,2.31,102.41,18.64,-999.0,10.31,11.19,10.62,2.07,3.3,0.0,-999.0,1.7,-999.0,0.57
34.08867732098787,-32.92304515976144,20240519,20.08,20.49,19.61,73.06,2.6,102.3,18.63,-999.0,10.19,11.21,10.5,1.91,3.22,0.0,-999.0,1.32,-999.0,0.0
34.08867732098787,-32.92304515976144,20240520,20.22,20.48,19.94,80.19,2.91,102.21,18.62,-999.0,11.29,11.23,11.66,4.3,5.71,0.0,-999.0,3.14,-999.0,0.88
-4.583122761556137,30.549652383166062,20240518,23.43,29.35,18.66,72.75,2.3,88.41,15.98,0.49,14.04,9.13,14.47,2.51,4.2,0.91,0.58,1.69,0.0,0.09
-4.583122761556137,30.549652383166062,20240519,23.23,29.37,17.87,72.0,2.49,88.37,15.97,0.48,13.73,9.11,14.16,2.69,4.62,0.9,0.58,1.79,0.0,0.17
-4.583122761556137,30.549652383166062,20240520,23.14,28.94,18.31,71.81,2.55,88.4,15.96,0.48,13.67,9.09,14.1,2.59,4.55,0.9,0.57,1.61,0.0,0.13
10.179074799391763,8.085183947223186,20240518,28.26,36.63,21.73,60.56,1.11,92.75,17.31,0.52,13.18,10.42,14.22,2.24,3.95,0.05,0.53,1.27,0.0,0.01
10.179074799391763,8.085183947223186,20240519,27.49,35.24,20.55,66.25,1.43,92.73,17.3,0.51,14.83,10.41,15.38,2.26,3.28,0.05,0.53,1.06,0.0,0.02
10.179074799391763,8.085183947223186,20240520,28.39,35.68,22.55,66.94,1.79,92.8,17.29,0.51,15.99,10.4,16.48,2.42,4.3,0.05,0.52,0.88,0.0,0.08
7.868630269452545,-52.9250181173567,20240518,28.42,28.76,28.11,84.75,5.74,101.35,17.31,-999.0,19.9,10.21,20.39,6.94,7.66,0.0,-999.0,6.46,-999.0,14.45
7.868630269452545,-52.9250181173567,20240519,28.03,28.16,27.91,85.19,5.7,101.34,17.3,-999.0,19.59,10.2,20.08,6.08,6.81,0.0,-999.0,5.56,-999.0,6.7
7.868630269452545,-52.9250181173567,20240520,28.12,28.42,28.01,82.81,5.96,101.25,17.29,-999.0,19.04,10.19,19.59,6.48,7.98,0.0,-999.0,5.59,-999.0,1.16
19.668365089697147,-33.09957568283817,20240518,24.42,24.68,23.94,75.81,3.05,101.79,18.64,-999.0,13.67,10.9,14.28,6.34,6.73,0.0,-999.0,5.73,-999.0,0.11
19.668365089697147,-33.09957568283817,20240519,24.51,24.6,24.41,72.69,2.85,101.75,18.63,-999.0,13.12,10.9,13.79,5.55,6.16,0.0,-999.0,5.05,-999.0,0.07
19.668365089697147,-33.09957568283817,20240520,24.62,24.82,24.3,74.62,3.05,101.74,18.62,-999.0,13.67,10.9,14.28,4.98,5.69,0.0,-999.0,4.22,-999.0,0.14
16.742272718871185,-43.65462099536349,20240518,26.3,26.7,25.51,79.38,3.41,101.71,17.31,-999.0,16.11,10.76,16.78,6.82,7.67,0.0,-999.0,6.05,-999.0,0.94
16.742272718871185,-43.65462099536349,20240519,25.94,26.47,25.42,83.12,3.66,101.65,17.3,-999.0,16.66,10.76,17.21,6.86,7.7,0.0,-999.0,6.1,-999.0,1.23
16.742272718871185,-43.65462099536349,20240520,25.84,26.04,25.59,81.88,3.46,101.63,17.29,-999.0,16.3,10.76,16.85,6.46,7.25,0.0,-999.0,5.73,-999.0,0.16
-30.527969301133343,-2.5533765240113055,20240518,20.75,21.0,20.54,89.81,2.45,102.02,13.31,-999.0,13.31,5.7,13.55,5.87,7.49,0.0,-999.0,4.82,-999.0,2.02
-30.527969301133343,-2.5533765240113055,20240519,20.8,20.9,20.69,89.75,2.83,101.62,13.31,-999.0,13.43,5.66,13.61,9.1,11.31,0.0,-999.0,7.84,-999.0,2.65
-30.527969301133343,-2.5533765240113055,20240520,19.69,21.03,18.14,79.44,2.93,101.52,13.3,-999.0,10.93,5.62,11.29,10.02,13.05,0.0,-999.0,6.44,-999.0,5.62
18.0700699859645,-30.39629268591426,20240518,24.34,24.47,24.15,75.5,2.98,101.7,18.64,-999.0,13.55,10.86,14.22,6.16,6.8,0.0,-999.0,5.69,-999.0,0.09
18.0700699859645,-30.39629268591426,20240519,24.11,24.33,23.85,76.0,2.77,101.68,18.63,-999.0,13.49,10.86,14.1,5.76,6.43,0.0,-999.0,5.28,-999.0,0.07
18.0700699859645,-30.39629268591426,20240520,24.44,24.62,24.17,76.5,3.09,101.67,18.62,-999.0,13.92,10.86,14.47,5.68,6.58,0.0,-999.0,4.51,-999.0,0.1
2.919427455613402,-40.750938987116186,20240518,28.21,28.4,27.99,85.25,5.04,101.24,17.31,-999.0,19.84,9.8,20.32,5.16,6.28,0.0,-999.0,4.41,-999.0,0.93
2.919427455613402,-40.750938987116186,20240519,27.8,27.96,27.58,84.56,4.44,101.26,17.3,-999.0,19.17,9.79,19.65,4.02,4.59,0.0,-999.0,3.43,-999.0,0.54
2.919427455613402,-40.750938987116186,20240520,27.63,27.8,27.43,85.31,4.52,101.25,17.29,-999.0,19.17,9.77,19.65,4.16,4.96,0.0,-999.0,3.43,-999.0,0.44
11.470635127844403,-33.40179824880924,20240518,26.8,26.95,26.65,77.38,3.68,101.45,17.31,-999.0,16.24,10.48,16.91,5.75,6.43,0.0,-999.0,5.38,-999.0,0.07
11.470635127844403,-33.40179824880924,20240519,26.8,27.08,26.44,76.31,3.94,101.41,17.3,-999.0,15.99,10.48,16.66,5.79,6.31,0.0,-999.0,5.27,-999.0,0.1
11.470635127844403,-33.40179824880924,20240520,27.08,27.26,26.85,79.12,4.61,101.39,17.29,-999.0,16.97,10.47,17.58,5.74,6.14,0.0,-999.0,5.3,-999.0,0.32
-24.515380822594913,-18.664325187364412,20240518,22.83,23.05,22.56,82.12,2.7,102.1,14.65,-999.0,13.67,6.59,14.04,4.01,5.14,0.0,-999.0,2.05,-999.0,0.0
-24.515380822594913,-18.664325187364412,20240519,23.09,23.49,22.49,84.81,2.61,101.89,14.64,-999.0,14.4,6.56,14.77,4.95,5.62,0.0,-999.0,3.92,-999.0,0.16
-24.515380822594913,-18.664325187364412,20240520,22.32,23.23,21.74,86.19,3.48,102.02,14.63,-999.0,13.92,6.52,14.28,5.77,7.73,0.0,-999.0,4.09,-999.0,0.95
-17.131952047061592,5.603728279589291,20240518,22.76,22.86,22.53,88.56,1.77,101.41,14.65,-999.0,14.89,7.57,15.2,7.79,8.52,0.0,-999.0,7.06,-999.0,0.0
-17.131952047061592,5.603728279589291,20240519,22.48,22.67,22.26,88.69,1.59,101.36,14.64,-999.0,14.65,7.54,14.95,7.67,8.31,0.0,-999.0,7.06,-999.0,0.0
-17.131952047061592,5.603728279589291,20240520,22.3,22.49,22.19,91.56,1.5,101.34,14.63,-999.0,15.01,7.51,15.26,6.23,7.11,0.0,-999.0,4.68,-999.0,0.0
28.919529078831374,-65.66810469924994,20240518,22.98,23.15,22.6,92.25,3.13,101.57,18.64,-999.0,15.87,11.15,15.99,3.12,3.66,0.0,-999.0,2.23,-999.0,0.04
28.919529078831374,-65.66810469924994,20240519,23.19,23.62,22.94,91.62,3.26,101.48,18.63,-999.0,15.93,11.16,16.11,4.29,6.56,0.0,-999.0,2.56,-999.0,0.27
28.919529078831374,-65.66810469924994,20240520,23.77,23.99,23.48,94.56,4.1,101.34,18.62,-999.0,17.21,11.18,17.27,4.91,6.87,0.0,-999.0,3.48,-999.0,9.38
8.64156972816496,-52.60824715909887,20240518,28.38,28.49,28.26,84.12,5.43,101.36,17.31,-999.0,19.71,10.28,20.2,7.74,8.77,0.0,-999.0,7.17,-999.0,6.71
8.64156972816496,-52.60824715909887,20240519,28.22,28.33,28.11,83.25,4.95,101.35,17.3,-999.0,19.29,10.27,19.84,6.6,7.14,0.0,-999.0,6.31,-999.0,4.33
8.64156972816496,-52.60824715909887,20240520,28.1,28.22,28.05,81.69,5.03,101.28,17.29,-999.0,18.74,10.26,19.35,6.55,7.91,0.0,-999.0,5.76,-999.0,0.71
4.154981544378167,-11.019320551391353,20240518,28.89,29.03,28.76,82.06,6.07,101.15,17.31,-999.0,19.84,9.97,20.32,3.27,4.47,0.0,-999.0,2.45,-999.0,11.62
4.154981544378167,-11.019320551391353,20240519,29.11,29.26,28.86,83.0,5.8,101.05,17.3,-999.0,20.26,9.96,20.87,5.46,5.93,0.0,-999.0,4.68,-999.0,8.56
4.154981544378167,-11.019320551391353,20240520,29.15,29.34,28.94,81.38,5.62,101.13,17.29,-999.0,19.9,9.95,20.51,5.18,5.67,0.0,-999.0,4.77,-999.0,7.23
10.489709927412363,-29.519269144640575,20240518,27.18,27.47,26.87,74.25,4.14,101.38,17.31,-999.0,15.93,10.42,16.6,4.91,6.09,0.0,-999.0,3.99,-999.0,0.07
10.489709927412363,-29.519269144640575,20240519,26.93,27.1,26.7,77.19,4.88,101.34,17.3,-999.0,16.36,10.41,17.03,5.38,5.76,0.0,-999.0,4.62,-999.0,0.09
10.489709927412363,-29.519269144640575,20240520,27.19,27.37,26.92,79.88,5.27,101.35,17.29,-999.0,17.33,10.4,17.88,5.54,5.87,0.0,-999.0,5.25,-999.0,0.64
32.14470857058305,2.387737115350717,20240518,27.39,35.83,19.39,24.69,1.09,94.32,18.64,0.18,5.0,11.18,5.07,5.52,10.45,0.02,0.19,1.88,0.0,0.0
32.14470857058305,2.387737115350717,20240519,27.63,35.77,18.51,15.5,1.25,94.18,18.63,0.18,3.36,11.2,3.42,6.55,10.56,0.02,0.18,2.91,0.0,0.0
32.14470857058305,2.387737115350717,20240520,24.95,31.38,18.11,24.06,1.37,94.47,18.62,0.18,4.82,11.22,4.82,4.48,8.36,0.02,0.18,1.67,0.0,0.0
-20.77603111666664,13.75544440417221,20240518,26.1,36.08,19.67,22.75,0.91,98.81,15.98,0.2,3.97,7.16,4.39,4.69,8.0,0.01,0.22,1.5,0.0,0.0
-20.77603111666664,13.75544440417221,20240519,25.39,36.1,19.68,22.31,0.77,98.78,15.97,0.2,3.78,7.13,4.15,5.1,9.2,0.01,0.22,1.54,0.0,0.0
-20.77603111666664,13.75544440417221,20240520,26.61,36.37,19.5,19.31,0.73,98.75,15.96,0.2,3.42,7.1,3.91,5.87,9.46,0.01,0.22,1.96,0.0,0.0
-25.23022441889265,-23.57096233764821,20240518,23.99,24.21,23.89,86.94,3.09,101.96,14.65,-999.0,15.69,6.45,15.99,5.15,6.09,0.0,-999.0,4.18,-999.0,2.27
-25.23022441889265,-23.57096233764821,20240519,24.13,24.43,23.25,83.88,3.43,101.85,14.64,-999.0,15.2,6.41,15.56,5.23,5.88,0.0,-999.0,3.76,-999.0,2.16
-25.23022441889265,-23.57096233764821,20240520,22.37,23.09,21.99,84.94,3.7,102.09,14.63,-999.0,13.67,6.38,14.16,6.31,7.81,0.0,-999.0,3.8,-999.0,2.25
28.49447732285671,-19.767208269655022,20240518,20.45,20.68,20.3,81.0,2.61,101.86,18.64,-999.0,11.6,11.15,11.96,4.85,5.64,0.0,-999.0,3.84,-999.0,0.27
28.49447732285671,-19.767208269655022,20240519,19.98,20.5,19.55,77.94,1.97,101.95,18.63,-999.0,10.68,11.16,11.17,5.84,6.61,0.0,-999.0,4.92,-999.0,0.05
28.49447732285671,-19.767208269655022,20240520,20.44,20.91,19.59,69.5,2.03,102.1,18.62,-999.0,9.64,11.17,10.25,5.4,6.47,0.0,-999.0,4.6,-999.0,0.01
4.445991674714982,-28.88653947048187,20240518,27.94,28.21,27.77,83.88,5.73,101.24,15.98,-999.0,19.17,9.97,19.65,3.22,4.34,0.0,-999.0,2.2,-999.0,7.58
4.445991674714982,-28.88653947048187,20240519,27.42,27.69,26.87,84.06,5.95,101.25,15.97,-999.0,18.68,9.96,19.1,2.62,3.37,0.0,-999.0,0.95,-999.0,7.51
4.445991674714982,-28.88653947048187,20240520,26.12,26.72,25.17,83.75,6.05,101.34,15.96,-999.0,17.15,9.95,17.58,2.6,3.85,0.0,-999.0,1.24,-999.0,4.95
-2.101915548725515,7.416108071974236,20240518,27.51,27.63,27.29,91.12,5.99,101.07,17.31,-999.0,20.63,9.33,20.87,3.76,5.61,0.0,-999.0,2.6,-999.0,4.52
-2.101915548725515,7.416108071974236,20240519,27.54,27.82,27.33,88.12,5.74,101.02,17.3,-999.0,19.9,9.31,20.2,3.88,4.46,0.0,-999.0,3.3,-999.0,1.83
-2.101915548725515,7.416108071974236,20240520,27.55,27.65,27.48,85.94,5.1,101.05,17.29,-999.0,19.35,9.29,19.71,3.28,4.27,0.0,-999.0,2.59,-999.0,0.9
