latitude,longitude,acq_date
-20.18307,147.90173,2024-10-02
32.34914,47.42683,2024-10-01
-10.87188,-44.80265,2024-10-01
-6.74433,36.78798,2024-10-02
-18.59176,-53.04084,2024-10-01
-15.05587,-61.48581,2024-10-01
-14.81233,-63.04916,2024-10-03
-4.45193,16.04899,2024-10-01
13.43965,26.18847,2024-09-30
52.55677,115.25228,2024-10-01
-15.6464,28.91263,2024-10-01
-13.6383,-62.73353,2024-10-02
-8.76319,34.15611,2024-09-30
-5.34015,13.19336,2024-10-02
-14.03552,-63.95675,2024-10-01
-24.02458,-57.26655,2024-09-30
-17.96402,-57.76911,2024-10-02
-15.67161,145.18648,2024-09-30
34.72059,-92.08979,2024-10-02
43.54094,-122.23283,2024-10-02
-11.05749,-52.50302,2024-10-03
-12.74739,-62.89397,2024-10-02
-12.34045,14.30706,2024-09-30
-25.0007,147.43695,2024-09-30
-10.54075,-69.3302,2024-10-03
44.87287,-107.47426,2024-10-01
50.09669,37.64565,2024-10-02
-14.57769,-62.37911,2024-10-02
52.70527,114.44792,2024-10-02
-25.34834,29.56373,2024-09-30
-3.13903,25.81203,2024-10-01
28.33214,117.21794,2024-10-02
-13.82558,-64.08518,2024-10-01
-17.94409,-58.59397,2024-09-30
-12.89689,-64.82848,2024-10-02
-19.44369,-58.82254,2024-10-02
-16.26349,32.6186,2024-10-01
45.03992,-114.50816,2024-09-30
-16.63617,35.88561,2024-10-01
50.37777,127.68626,2024-10-03
-10.84979,33.946,2024-10-02
-16.21677,136.06787,2024-09-30
53.57857,115.43819,2024-10-02
-14.78903,38.96369,2024-09-30
48.89942,38.33143,2024-10-03
-11.86397,25.92577,2024-09-30
-10.71639,32.96973,2024-10-02
-21.70829,45.23652,2024-09-30
41.63927,-87.13943,2024-10-02
-22.91642,-58.11786,2024-09-30
-12.9466,-67.8888,2024-10-02
49.75688,37.9208,2024-10-03
-16.58445,35.99892,2024-09-30
-14.19862,-64.07516,2024-10-01
-14.0627,-63.9576,2024-10-01
-12.05929,36.96143,2024-09-30
-15.1991,-62.02568,2024-10-02
-22.31153,-45.79075,2024-10-02
-15.7595,37.85378,2024-09-30
-14.60557,18.37728,2024-09-30
-28.11614,-61.90715,2024-10-02
38.01631,40.29909,2024-10-01
51.60426,49.62567,2024-10-02
50.87783,49.07967,2024-09-30
40.36658,17.6217,2024-10-01
-28.88849,-60.67827,2024-10-02
-11.35136,21.91181,2024-10-02
-19.26419,34.82004,2024-09-30
-16.84281,36.66646,2024-10-01
-15.90434,125.38059,2024-10-03
-16.02265,16.78072,2024-09-30
-15.6016,-62.34788,2024-10-01
-14.94108,-62.41792,2024-10-02
-11.23985,24.80213,2024-10-02
-14.48599,-63.71868,2024-09-30
-15.97678,37.6875,2024-10-01
-14.89709,17.69783,2024-10-01
39.4691,118.25512,2024-10-02
-7.32665,38.61531,2024-10-02
-14.0702,-63.95687,2024-10-01
-16.44528,30.2123,2024-10-02
-12.34258,34.7602,2024-09-30
3.93691,-71.65028,2024-10-01
-14.94208,38.44941,2024-09-30
35.46127,43.71393,2024-10-03
-17.29095,21.07314,2024-10-01
-13.51702,-64.14928,2024-10-01
-19.79058,44.69434,2024-10-02
-22.90126,-45.09602,2024-10-02
-11.49871,142.32544,2024-10-02
-14.52545,15.0871,2024-10-01
-8.40063,37.86525,2024-09-30
-20.09684,-42.24522,2024-09-30
44.89798,-107.51937,2024-09-30
-16.07935,24.65311,2024-09-30
-28.34826,29.12916,2024-10-02
-17.10702,-56.24837,2024-10-01
-13.00182,39.84472,2024-10-02
-14.35468,-62.88586,2024-10-02
-16.61555,-57.34511,2024-10-01
-7.2645,-44.22734,2024-10-01
-16.61901,-61.6147,2024-10-02
-11.318,14.44305,2024-10-02
-17.09322,-60.22716,2024-10-02
-15.19059,-63.24435,2024-10-01
-13.61274,37.31955,2024-09-30
-14.47984,-63.7506,2024-10-03
-15.98398,36.60564,2024-09-30
-15.49074,22.97142,2024-10-01
-20.25379,44.462,2024-10-02
-29.02791,-59.36959,2024-10-02
-14.95652,-62.69766,2024-10-01
19.00682,-104.25712,2024-10-01
-14.90486,-63.50068,2024-09-30
-16.53206,16.15736,2024-10-01
-15.80168,37.79583,2024-09-30
-15.83284,-62.99619,2024-10-02
-18.05182,46.34164,2024-09-30
-16.76185,-63.71821,2024-09-30
50.35671,37.117,2024-10-02
-12.78395,35.94444,2024-09-30
-7.94189,138.02879,2024-10-01
-18.21761,45.4457,2024-10-02
30.55919,47.3273,2024-10-03
-17.52011,37.17294,2024-09-30
40.4871,-111.07685,2024-09-30
-19.71123,33.26166,2024-09-30
-16.4341,135.83609,2024-09-30
-13.29591,-43.32729,2024-09-30
-12.97435,36.01934,2024-10-01
24.25304,113.40533,2024-09-30
32.88437,131.08437,2024-09-30
-16.51776,20.90596,2024-09-30
-11.29547,-46.85523,2024-10-01
-2.9229,-43.83007,2024-10-02
-11.92798,-65.86303,2024-10-02
-12.79457,31.32399,2024-09-30
-23.86354,-56.81453,2024-10-02
-16.19617,38.06227,2024-10-01
-17.09468,-56.71511,2024-10-02
-14.72185,-62.20781,2024-10-01
50.19485,36.37588,2024-10-02
-9.96605,-64.77962,2024-10-01
45.11013,-73.01193,2024-09-30
-17.61475,-59.78707,2024-10-01
-10.59552,35.39958,2024-10-01
-8.04678,16.77309,2024-09-30
-12.69996,-54.09628,2024-10-02
-8.52179,36.67253,2024-10-02
-19.44673,33.08078,2024-09-30
53.51971,115.56541,2024-10-01
-14.59726,-62.37212,2024-10-01
-15.90352,38.58686,2024-10-01
-17.29844,35.96972,2024-09-30
-10.83508,30.64819,2024-09-30
44.93774,-107.55793,2024-10-02
-17.44456,36.56932,2024-10-01
-16.65976,-57.24309,2024-10-01
-11.18243,-45.74687,2024-09-30
-10.96252,-47.2864,2024-10-02
-16.95508,-57.94324,2024-09-30
-29.35664,-60.54909,2024-10-01
-11.46041,132.92505,2024-09-30
-8.84467,140.94627,2024-10-03
-15.18853,-62.10687,2024-10-03
-14.02754,36.01766,2024-10-02
-14.9078,-62.89418,2024-10-01
-10.69257,-58.53952,2024-10-03
-15.33864,-61.31199,2024-10-02
-20.60293,-46.24035,2024-09-30
-14.68141,-61.61487,2024-10-01
-21.49186,-48.44976,2024-10-02
49.02805,68.62246,2024-10-02
-16.63338,39.01127,2024-09-30
31.09141,31.57333,2024-10-03
46.0443,-73.14006,2024-10-01
-15.75259,136.19392,2024-09-30
-10.92792,35.79996,2024-10-02
-22.66867,-43.69733,2024-10-02
-8.75826,142.42607,2024-09-30
65.09177,78.25822,2024-09-30
-16.65533,-55.93032,2024-10-01
-14.32565,-62.9416,2024-10-02
29.26892,6.49302,2024-10-02
-16.62584,-61.63922,2024-10-01
-10.39733,-68.72646,2024-10-02
-18.24321,48.08379,2024-10-02
-14.21346,-63.1032,2024-10-01
25.76606,68.94029,2024-09-30
53.43314,115.47275,2024-10-01
45.25439,-114.4285,2024-09-30
-12.41982,35.67625,2024-10-01
-16.43866,-57.42872,2024-10-01
-16.43514,-64.47912,2024-10-02
-17.66355,36.50538,2024-09-30
-12.93199,-63.91101,2024-10-02
-19.56717,-44.88421,2024-10-02
-16.84239,-55.90871,2024-10-02
-17.27847,37.83107,2024-09-30
-13.18652,-65.92422,2024-10-02
51.84695,36.64312,2024-10-01
-10.35266,33.27293,2024-09-30
-11.25144,-50.02852,2024-10-01
-17.1631,-56.16764,2024-10-01
-16.47234,39.46799,2024-10-01
-11.29053,-46.8747,2024-10-01
-11.2756,-69.46453,2024-10-02
-15.19983,-43.85231,2024-10-01
40.63413,109.73631,2024-09-30
-16.89181,38.86923,2024-09-30
-12.72001,-65.77721,2024-10-02
53.69152,116.47182,2024-10-03
-14.70056,-62.47042,2024-10-02
-14.70613,-65.6954,2024-10-02
-11.13145,35.34895,2024-09-30
-1.81686,136.74765,2024-10-01
-15.5915,129.06082,2024-09-30
-16.52424,37.39931,2024-09-30
-25.63455,-57.95665,2024-10-01
-11.96617,36.70522,2024-10-01
-12.40579,135.45305,2024-10-01
-6.73002,-76.53909,2024-10-02
-15.83806,-63.78658,2024-10-01
-11.43687,23.11762,2024-09-30
44.81396,-107.35764,2024-10-02
-17.05451,23.81317,2024-10-01
-14.55686,-63.02496,2024-10-01
-9.68019,-64.7255,2024-10-02
-8.07784,-42.88094,2024-09-30
-11.53161,142.39493,2024-09-30
-15.02247,19.63325,2024-10-01
-13.25196,-67.55733,2024-10-02
-12.70444,-65.70832,2024-10-01
-23.9164,149.20895,2024-10-03
-14.92848,-64.02385,2024-10-02
-16.05742,144.31294,2024-10-01
-21.56644,-47.805,2024-10-01
-14.54595,-62.506,2024-10-03
-17.46291,37.0957,2024-10-01
35.97323,43.77358,2024-09-30
-18.39979,33.31924,2024-10-01
-14.88599,-63.20701,2024-10-01
-15.40156,-64.02056,2024-10-02
-20.22787,134.45239,2024-10-03
32.99411,46.18862,2024-10-02
53.30616,116.39545,2024-10-01
-28.11768,-58.62096,2024-09-30
-9.02984,14.45628,2024-10-02
-30.16875,-61.29248,2024-09-30
-10.25556,-68.77039,2024-10-03
-12.88752,136.36156,2024-09-30
-14.605,-62.43825,2024-10-01
-10.31579,39.21111,2024-10-01
-14.683,-62.52956,2024-10-02
-14.84597,-58.19254,2024-10-01
-14.61596,-62.4105,2024-10-01
-19.2726,-43.76723,2024-10-03
-8.96945,16.10633,2024-09-30
-11.22168,24.54149,2024-09-30
-6.80944,13.10073,2024-10-02
-16.4476,-57.43547,2024-10-02
35.68724,43.87106,2024-10-02
-30.12763,-58.56616,2024-09-30
-15.25621,145.27214,2024-10-01
-14.50901,143.63962,2024-09-30
-16.23285,36.23693,2024-09-30
-24.27642,-59.7021,2024-10-01
-14.66516,-63.4661,2024-10-02
27.49877,52.64711,2024-09-30
-14.91142,-62.80542,2024-10-02
32.22841,-101.75423,2024-09-30
-9.19186,-58.18362,2024-10-02
-13.5172,-64.07018,2024-10-01
-10.65627,36.38094,2024-10-01
-10.035,-68.91966,2024-10-02
-16.50115,35.98695,2024-10-01
-11.98897,38.6194,2024-10-01
59.7615,71.74693,2024-10-01
-14.363,-62.9694,2024-10-01
-14.78274,-61.83146,2024-10-02
-12.35099,-66.32003,2024-09-30
-17.00705,37.60632,2024-09-30
-13.75766,35.82565,2024-09-30
-16.80159,-55.78679,2024-10-02
-24.54184,28.01513,2024-09-30
-17.44041,21.16518,2024-10-02
-21.5802,-47.80824,2024-10-01
43.60505,-110.00777,2024-09-30
-15.99167,18.02836,2024-10-02
-14.71283,39.39393,2024-09-30
-15.77312,-62.45059,2024-10-01
2.98981,-52.37055,2024-10-02
-9.11561,-67.88873,2024-10-01
-12.61401,-65.81928,2024-10-02
-16.6735,30.4983,2024-10-02
53.42601,59.06583,2024-10-01
-24.69889,46.15325,2024-10-01
-14.54848,-63.03474,2024-10-01
-13.02552,16.44335,2024-10-01
-24.50207,46.30299,2024-09-30
-6.23049,18.26774,2024-10-01
-14.48125,-65.80261,2024-10-03
41.82202,88.90377,2024-10-03
-16.58192,136.76039,2024-10-01
-12.89404,-62.50289,2024-10-03
-23.98964,27.98215,2024-09-30
-10.65823,-68.94303,2024-10-01
-14.20536,136.62201,2024-10-03
-14.84211,132.23103,2024-10-01
-14.35171,132.98033,2024-10-03
65.76853,24.19097,2024-09-30
-10.63095,-53.69941,2024-10-03
-18.76563,34.82502,2024-09-30
-14.85684,29.50888,2024-10-01
-10.2085,34.57466,2024-10-02
-12.77188,141.81587,2024-10-02
30.44962,117.2364,2024-10-01
15.02064,-86.94398,2024-10-02
38.9164,106.43691,2024-10-01
-14.25721,-63.32413,2024-10-03
-12.54738,141.80473,2024-10-01
-10.09202,120.20271,2024-10-02
-17.3728,-59.96761,2024-10-02
31.18141,113.61427,2024-10-03
-15.84756,40.0833,2024-10-01
-11.43227,142.20129,2024-10-03
-5.33388,-47.90041,2024-09-30
-14.89139,21.90499,2024-09-30
-5.2276,37.36039,2024-10-02
-10.65517,36.47956,2024-10-01
-14.95702,132.22171,2024-10-03
30.35457,73.53741,2024-10-03
-22.52281,46.46392,2024-10-01
52.3491,33.38814,2024-10-01
-9.31438,124.55444,2024-09-30
-29.18657,-60.81967,2024-10-02
-16.12304,36.77819,2024-09-30
-14.89353,-62.6763,2024-10-02
-14.11254,17.4553,2024-10-01
-25.42075,-60.13546,2024-10-03
-15.73188,37.75602,2024-09-30
44.19103,44.54813,2024-10-01
15.26917,32.36647,2024-10-03
-15.61621,37.39039,2024-09-30
0.37528,29.49356,2024-10-02
50.02134,37.96875,2024-10-02
-20.00984,24.16174,2024-10-02
-23.82884,33.43036,2024-10-03
-15.42619,31.84971,2024-09-30
44.81411,-115.01714,2024-10-02
48.5135,37.84111,2024-10-02
-8.35277,-71.05054,2024-10-02
-17.98436,-59.45135,2024-10-02
43.95226,-122.2454,2024-10-01
-15.00756,-61.98327,2024-10-01
-15.56631,136.22804,2024-09-30
-14.5932,-62.37288,2024-10-01
-8.61224,125.56622,2024-10-01
49.55178,37.88091,2024-10-02
-16.68964,136.58488,2024-10-03
-5.25578,35.8622,2024-10-02
-13.22445,-67.89001,2024-10-02
-16.92034,30.96415,2024-10-02
34.16272,-117.00472,2024-09-30
-13.1294,18.21402,2024-10-01
-10.75128,31.84061,2024-09-30
-17.51072,35.47976,2024-10-01
-21.38308,-48.83353,2024-10-02
-12.16454,35.89503,2024-10-01
4.5915,-54.39079,2024-10-01
-15.33455,-47.56543,2024-09-30
-14.91565,-62.31255,2024-10-01
-4.43836,32.72129,2024-10-03
-18.78531,32.95957,2024-09-30
-13.27526,-65.83097,2024-09-30
-12.8007,13.874,2024-09-30
-18.75027,33.46045,2024-09-30
-20.22154,134.5051,2024-10-02
-0.36236,38.06314,2024-10-02
-16.44696,-61.67346,2024-10-01
-17.25436,36.29789,2024-10-01
-11.08881,-49.59162,2024-10-03
-14.6745,-64.64038,2024-09-30
-12.10163,135.70801,2024-09-30
-14.76079,21.23171,2024-10-02
-8.459,-62.7143,2024-10-02
44.32813,-119.65441,2024-10-01
-11.74104,16.81302,2024-09-30
-13.73075,36.98015,2024-10-01
60.80009,97.23653,2024-10-01
-12.61788,16.74724,2024-10-01
-18.58474,34.98423,2024-09-30
-12.85051,-69.60071,2024-10-02
-24.15358,-55.70574,2024-10-01
-12.92166,-51.19525,2024-10-01
50.00826,36.56694,2024-10-02
-11.54658,142.37291,2024-10-03
-9.09712,36.33771,2024-10-01
-9.21454,-78.40656,2024-10-01
-14.21533,136.62315,2024-10-03
-18.85529,-54.4822,2024-10-03
30.42206,47.44364,2024-10-02
-9.17464,141.27455,2024-10-03
-8.5144,36.24839,2024-10-02
-25.30336,29.29214,2024-09-30
-14.4667,36.67788,2024-09-30
33.79791,48.44396,2024-10-02
22.26283,-97.80871,2024-10-01
-18.24989,36.19656,2024-09-30
-11.01333,35.71566,2024-09-30
-21.07527,34.9118,2024-09-30
11.13799,-68.69456,2024-09-30
-7.85266,-38.84729,2024-10-01
-20.25198,44.45937,2024-10-02
-8.4767,29.00026,2024-10-03
-15.6191,-64.4606,2024-09-30
-10.79771,36.13185,2024-10-01
-14.85925,-62.65653,2024-10-02
44.42152,-113.94073,2024-09-30
27.76168,52.17285,2024-09-30
-15.82108,-62.99863,2024-10-02
-9.64017,37.73246,2024-10-01
-13.16467,-67.63648,2024-09-30
-11.93214,-44.87035,2024-10-01
-9.96992,39.61135,2024-10-02
-9.47943,-68.53216,2024-10-02
53.21524,116.38348,2024-10-01
31.38947,119.30322,2024-10-01
-24.52629,29.15004,2024-10-02
-6.72599,14.45677,2024-09-30
-15.16313,17.62048,2024-09-30
64.97584,75.58594,2024-10-01
4.58079,34.93505,2024-10-03
-16.98659,-56.21844,2024-10-01
-13.13295,27.99727,2024-10-02
-16.92719,37.57235,2024-10-01
-11.44385,37.01744,2024-10-01
-17.83121,-50.06631,2024-10-02
41.56422,-84.04741,2024-10-03
-22.78347,-46.82856,2024-10-02
-11.60771,36.81733,2024-10-01
-12.32769,28.43504,2024-10-02
-19.06359,45.51203,2024-09-30
-23.73485,-47.44734,2024-10-02
-15.7873,-57.8052,2024-10-02
-13.31552,38.04031,2024-10-02
-21.9301,35.03036,2024-09-30
-14.30488,-62.88198,2024-10-02
-14.97912,132.22827,2024-10-03
-4.99245,24.28769,2024-09-30
-15.93109,38.77082,2024-10-02
-14.29051,-64.89141,2024-10-01
-16.48339,36.66083,2024-10-01
-10.97886,-69.72021,2024-09-30
-21.39513,-48.85678,2024-10-02
-13.92718,-63.37693,2024-10-01
-20.26699,134.52702,2024-10-03
-11.51948,-65.28435,2024-10-01
-10.37639,33.40992,2024-10-02
-16.62623,36.55008,2024-09-30
42.82327,87.92906,2024-09-30
31.13367,49.33014,2024-10-02
-30.41352,28.72984,2024-09-30
-14.6722,-60.76501,2024-10-02
-10.52782,-67.85464,2024-10-03
-14.59936,18.27155,2024-10-02
-11.12753,23.20856,2024-09-30
30.04263,-93.33492,2024-09-30
-16.64583,145.23491,2024-10-01
-17.97015,-59.23814,2024-10-03
-19.50388,44.71699,2024-10-01
-22.75112,46.92825,2024-09-30
-18.43408,-59.52427,2024-10-02
30.68582,47.32676,2024-10-03
38.06731,22.45869,2024-09-30
-11.3156,37.20958,2024-09-30
-17.08655,-60.52257,2024-10-01
-8.60146,121.28146,2024-10-03
-17.44608,35.87387,2024-09-30
49.73453,37.56739,2024-10-01
-31.39337,-65.39197,2024-09-30
-16.48761,-57.30825,2024-10-02
-9.86851,35.57056,2024-10-01
-15.80919,-62.9763,2024-10-01
-10.89817,32.42324,2024-09-30
-10.26604,36.07381,2024-10-01
-13.41034,13.99722,2024-10-01
-14.59705,20.24969,2024-10-01
-15.15191,-63.81194,2024-10-01
-6.58776,-76.79596,2024-10-02
-16.26724,22.19737,2024-10-02
-18.7691,34.82929,2024-09-30
-11.15677,-45.67737,2024-09-30
-14.81843,-62.86803,2024-10-01
-17.99881,-59.52173,2024-09-30
-15.94282,-63.3414,2024-10-01
-16.53944,135.75215,2024-10-01
-8.27423,26.77176,2024-09-30
-8.76433,-75.26475,2024-10-02
-8.01768,38.0759,2024-10-02
-14.53687,-62.92942,2024-10-03
-17.91344,-58.84835,2024-10-01
-15.60405,136.11119,2024-10-01
35.60106,110.56921,2024-10-02
-16.86927,38.82429,2024-10-01
-16.67503,35.55146,2024-10-01
-15.2677,-67.51894,2024-10-01
-14.88801,-63.19644,2024-10-01
-18.07985,-57.73082,2024-10-02
-10.60018,-48.07028,2024-10-02
-15.26095,37.2109,2024-09-30
-6.76104,34.26313,2024-10-02
-9.22667,-68.39552,2024-10-01
-10.72584,-65.75717,2024-10-01
27.74437,9.91902,2024-10-03
-12.13844,141.84698,2024-10-02
-13.47661,-63.26849,2024-10-01
-15.16779,-63.32605,2024-10-01
-11.46975,37.0923,2024-10-01
-23.71203,28.30108,2024-10-02
-26.76696,-62.78326,2024-10-01
44.32254,-119.66779,2024-10-02
39.26522,42.30402,2024-09-30
38.12426,22.42426,2024-09-30
-17.09501,-60.46052,2024-10-02
-11.27351,-60.61563,2024-10-02
-12.65626,31.59839,2024-09-30
-9.76153,39.42607,2024-10-02
6.11542,-69.47315,2024-10-02
-12.43644,31.4043,2024-10-01
-15.30677,141.80641,2024-09-30
49.30727,82.51885,2024-10-01
-25.14581,-59.15361,2024-10-01
-17.83562,-57.75514,2024-10-02
-12.28884,36.105,2024-10-01
-29.42439,-60.68478,2024-10-02
-26.19179,30.35914,2024-09-30
-13.4229,-64.17023,2024-10-03
-10.54492,32.21088,2024-10-01
52.01389,34.06596,2024-10-01
-16.57969,136.7981,2024-10-03
-14.6447,37.70371,2024-09-30
-9.75495,30.91323,2024-10-03
-12.14101,36.98306,2024-10-01
-15.44391,-62.27208,2024-09-30
-5.28122,39.04212,2024-10-03
-13.98104,19.67127,2024-09-30
-10.52872,37.38866,2024-10-01
36.61122,-106.07655,2024-10-02
-27.17624,-50.46769,2024-10-01
-10.0,-69.05659,2024-10-02
-17.48096,33.73794,2024-09-30
-14.99127,18.45681,2024-09-30
-10.17865,32.62844,2024-10-01
-31.1919,27.4709,2024-10-01
-17.02556,24.44037,2024-09-30
-12.91099,-65.14048,2024-10-03
-8.8549,30.01636,2024-10-01
-6.69185,-44.53873,2024-10-01
-15.35146,17.4115,2024-09-30
-16.11091,-64.58731,2024-10-01
-14.96935,-62.42342,2024-09-30
-12.08688,135.7132,2024-09-30
31.46218,-103.45159,2024-10-02
-19.09637,44.49335,2024-10-03
-18.38806,-44.01654,2024-10-02
-9.63306,14.70028,2024-10-02
-2.42313,35.55587,2024-09-30
53.6601,116.36221,2024-10-02
44.89584,-107.53056,2024-09-30
-19.69164,33.00293,2024-09-30
1.49457,31.45966,2024-09-30
-9.8488,-75.51087,2024-10-02
-16.62819,-57.24736,2024-10-01
-15.47339,16.95461,2024-10-02
10.578,107.02874,2024-10-02
-17.24664,-60.20122,2024-10-01
-11.05084,-69.55539,2024-09-30
52.8615,115.54667,2024-10-01
-10.24441,36.09215,2024-10-01
-16.94781,-57.93382,2024-09-30
6.55204,-70.2702,2024-09-30
-14.40401,-67.22078,2024-10-02
52.13814,33.91896,2024-10-01
-11.44301,36.66478,2024-10-02
38.68307,65.94841,2024-10-01
-12.94821,-67.49263,2024-10-02
-14.9898,40.42834,2024-10-02
53.20133,116.35432,2024-10-02
-17.11413,36.08497,2024-10-01
-15.26821,30.21348,2024-10-01
35.88055,-111.87087,2024-10-02
40.68934,19.40452,2024-10-02
-15.19041,145.19734,2024-10-03
-15.94638,36.72021,2024-10-01
-14.07825,136.54562,2024-09-30
-12.96923,141.83655,2024-10-02
-13.96998,-65.22349,2024-10-01
-14.92809,-62.42878,2024-10-02
-16.4654,135.87404,2024-09-30
-16.85588,36.12616,2024-10-01
-13.704,131.01796,2024-09-30
32.33514,109.44373,2024-10-02
-12.50884,-63.82151,2024-09-30
48.38328,38.596,2024-10-02
-16.43034,-57.41547,2024-10-01
-24.53217,28.19569,2024-09-30
-11.54269,28.59044,2024-10-02
-20.63514,-48.75486,2024-10-02
-23.96136,27.75107,2024-10-01
-12.91514,22.48195,2024-09-30
-16.58755,136.74628,2024-10-01
-8.86437,31.00571,2024-09-30
44.87204,-107.4752,2024-09-30
-10.22272,-52.70511,2024-10-03
-10.55284,14.47109,2024-10-02
1.94926,-51.0069,2024-10-01
-13.91033,-40.47408,2024-10-02
-11.77412,14.26135,2024-10-01
-17.42918,36.61998,2024-09-30
-14.67404,-64.63625,2024-10-01
64.93715,78.34367,2024-10-01
-12.38728,141.96234,2024-09-30
-18.63308,48.04575,2024-10-01
52.83238,115.58739,2024-10-02
-10.52566,17.37199,2024-10-01
31.69441,5.96604,2024-10-01
-13.03949,34.84155,2024-10-02
-16.61098,21.45172,2024-10-02
-28.58908,151.38423,2024-10-01
-19.45552,35.27502,2024-09-30
-12.97735,-51.45059,2024-10-01
-4.53845,36.10361,2024-10-02
-12.45896,17.22333,2024-10-02
-18.0786,-58.61222,2024-10-01
-13.43085,-66.72197,2024-10-03
-10.91381,30.51019,2024-10-02
-16.47485,35.42605,2024-10-01
-15.6503,-62.27892,2024-10-02
-17.48804,37.48247,2024-10-01
-13.68698,131.07491,2024-10-01
-7.496,-44.96803,2024-10-01
-15.0332,-62.03456,2024-09-30
-16.08863,127.8901,2024-09-30
-27.21194,30.24519,2024-09-30
-7.0049,29.65046,2024-10-03
65.56538,22.22075,2024-10-02
-16.44192,31.69631,2024-10-01
-17.33856,36.94717,2024-09-30
-16.93046,38.35965,2024-10-01
-10.06479,-57.89968,2024-10-02
-17.02273,38.16124,2024-09-30
-13.99916,16.27753,2024-10-01
-13.90956,-63.39026,2024-10-01
-25.00633,27.85063,2024-10-02
-14.07749,14.92383,2024-09-30
-15.31343,34.2123,2024-10-01
-8.14653,37.56586,2024-10-01
-14.6316,-62.38112,2024-10-01
48.17323,39.02921,2024-10-01
44.86581,-107.42671,2024-10-02
-14.65292,132.05333,2024-09-30
-13.74685,-63.94703,2024-10-02
-0.24578,35.08749,2024-10-01
-15.78841,47.55375,2024-10-02
